Terminal,Country,Region
AAA,PF,SEA
AAB,AU,SEA
AAC,EG,MEA
AAD,SD,MEA
AAE,DZ,MEA
AAF,US,AM
AAG,BR,AM
AAH,DE,EU
AAI,BR,AM
AAJ,SR,AM
AAK,KI,SEA
AAL,DK,EU
AAM,ZA,MEA
AAN,AE,MEA
AAO,VE,AM
AAP,US,AM
AAQ,RU,EU
AAR,DK,EU
AAS,ID,SEA
AAT,CN,CNA
AAU,WS,AM
AAV,PH,SEA
AAW,PK,MEA
AAX,BR,AM
AAY,YE,MEA
AAZ,GT,AM
ABA,RU,EU
ABB,GB,EU
ABC,ES,EU
ABD,IR,MEA
ABE,US,AM
ABF,KI,SEA
ABG,AU,SEA
ABH,AU,SEA
ABI,US,AM
ABJ,CI,MEA
ABK,ET,MEA
ABL,US,AM
ABM,AU,SEA
ABN,SR,AM
ABO,CI,MEA
ABP,PG,SEA
ABQ,US,AM
ABR,US,AM
ABS,EG,MEA
ABT,SA,MEA
ABU,ID,SEA
ABV,NG,MEA
ABW,PG,SEA
ABX,AU,SEA
ABY,US,AM
ABZ,GB,EU
ACA,MX,AM
ACB,US,AM
ACC,GH,MEA
ACD,CO,AM
ACE,ES,EU
ACH,CH,EU
ACI,GB,EU
ACJ,LK,SEA
ACK,US,AM
ACL,CO,AM
ACM,CO,AM
ACN,MX,AM
ACO,CH,EU
ACP,IR,MEA
ACR,CO,AM
ACS,RU,EU
ACT,US,AM
ACU,PA,AM
ACV,US,AM
ACX,CN,CNA
ACY,US,AM
ACZ,IR,MEA
ADA,TR,EU
ADB,TR,EU
ADC,PG,SEA
ADD,ET,MEA
ADE,YE,MEA
ADF,TR,EU
ADG,US,AM
ADH,RU,EU
ADI,NA,MEA
ADJ,JO,MEA
ADK,US,AM
ADL,AU,SEA
ADM,US,AM
ADN,CO,AM
ADO,AU,SEA
ADP,LK,SEA
ADQ,US,AM
ADR,US,AM
ADS,US,AM
ADT,US,AM
ADU,IR,MEA
ADV,GB,EU
ADW,US,AM
ADX,GB,EU
ADY,ZA,MEA
ADZ,CO,AM
AEA,KI,SEA
AED,US,AM
AEG,ID,SEA
AEH,TD,MEA
AEI,ES,EU
AEK,PG,SEA
AEL,US,AM
AEO,MR,MEA
AEP,AR,AM
AER,RU,EU
AES,NO,EU
AET,US,AM
AEU,IR,MEA
AEX,US,AM
AEY,IS,EU
AFA,AR,AM
AFD,ZA,MEA
AFF,US,AM
AFI,CO,AM
AFK,LK,SEA
AFL,BR,AM
AFN,US,AM
AFO,US,AM
AFR,PG,SEA
AFS,UZ,EU
AFT,SB,SEA
AFW,US,AM
AFY,TR,EU
AFZ,IR,MEA
AGA,MA,MEA
AGB,DE,EU
AGC,US,AM
AGD,ID,SEA
AGE,DE,EU
AGF,FR,EU
AGG,PG,SEA
AGH,SE,EU
AGI,SR,AM
AGJ,JP,CNA
AGK,PG,SEA
AGL,PG,SEA
AGM,GL,EU
AGN,US,AM
AGO,US,AM
AGP,ES,EU
AGQ,GR,EU
AGR,IN,SEA
AGS,US,AM
AGT,PY,AM
AGU,MX,AM
AGV,VE,AM
AGW,AU,SEA
AGX,IN,SEA
AGY,AU,SEA
AGZ,ZA,MEA
AHA,JP,CNA
AHB,SA,MEA
AHC,US,AM
AHD,US,AM
AHE,PF,SEA
AHF,US,AM
AHH,US,AM
AHI,ID,SEA
AHL,GY,AM
AHN,US,AM
AHO,IT,EU
AHS,HN,AM
AHT,US,AM
AHU,MA,MEA
AHY,MG,MEA
AHZ,FR,EU
AIA,US,AM
AIB,US,AM
AIC,MH,SEA
AID,US,AM
AIE,PG,SEA
AIF,BR,AM
AIG,CF,MEA
AIH,PG,SEA
AII,DJ,MEA
AIK,US,AM
AIL,PA,AM
AIM,MH,SEA
AIN,US,AM
AIO,US,AM
AIP,MH,SEA
AIR,BR,AM
AIS,KI,SEA
AIT,CK,SEA
AIU,CK,SEA
AIV,US,AM
AIW,NA,MEA
AIY,US,AM
AIZ,US,AM
AJA,FR,EU
AJF,SA,MEA
AJI,TR,EU
AJJ,MR,MEA
AJK,IR,MEA
AJL,IN,SEA
AJN,KM,MEA
AJO,YE,MEA
AJR,SE,EU
AJS,MX,AM
AJU,BR,AM
AJY,NE,MEA
AKA,CN,CNA
AKB,US,AM
AKC,US,AM
AKD,IN,SEA
AKE,GA,MEA
AKF,LY,MEA
AKG,PG,SEA
AKH,SA,MEA
AKI,US,AM
AKJ,JP,CNA
AKK,US,AM
AKL,NZ,SEA
AKM,TD,MEA
AKN,US,AM
AKO,US,AM
AKP,US,AM
AKQ,ID,SEA
AKR,NG,MEA
AKS,SB,SEA
AKT,CY,EU
AKU,CN,CNA
AKV,CA,AM
AKW,IR,MEA
AKX,KZ,EU
AKY,MM,SEA
ALA,KZ,EU
ALB,US,AM
ALC,ES,EU
ALD,PE,AM
ALE,US,AM
ALF,NO,EU
ALG,DZ,MEA
ALH,AU,SEA
ALI,US,AM
ALJ,ZA,MEA
ALK,ET,MEA
ALL,IT,EU
ALM,US,AM
ALN,US,AM
ALO,US,AM
ALP,SY,MEA
ALQ,BR,AM
ALR,NZ,SEA
ALS,US,AM
ALT,BR,AM
ALU,SO,MEA
ALV,AD,EU
ALW,US,AM
ALX,US,AM
ALY,EG,MEA
ALZ,US,AM
AMA,US,AM
AMB,MG,MEA
AMC,TD,MEA
AMD,IN,SEA
AME,MZ,MEA
AMF,PG,SEA
AMG,PG,SEA
AMH,ET,MEA
AMI,ID,SEA
AMJ,BR,AM
AMK,US,AM
AML,PA,AM
AMM,JO,MEA
AMN,US,AM
AMO,TD,MEA
AMP,MG,MEA
AMQ,ID,SEA
AMR,MH,SEA
AMS,NL,EU
AMT,AU,SEA
AMU,PG,SEA
AMV,RU,EU
AMW,US,AM
AMX,AU,SEA
AMY,MG,MEA
AMZ,NZ,SEA
ANA,US,AM
ANB,US,AM
ANC,US,AM
AND,US,AM
ANE,FR,EU
ANF,CL,AM
ANG,FR,EU
ANH,SB,SEA
ANI,US,AM
ANJ,CG,MEA
ANK,TR,EU
ANL,AO,MEA
ANM,MG,MEA
ANN,US,AM
ANO,MZ,MEA
ANP,US,AM
ANQ,US,AM
ANR,BE,EU
ANS,PE,AM
ANT,AT,EU
ANU,AG,AM
ANV,US,AM
ANW,US,AM
ANX,NO,EU
ANY,US,AM
ANZ,AU,SEA
AOA,PG,SEA
AOB,PG,SEA
AOC,DE,EU
AOD,TD,MEA
AOE,TR,EU
AOG,CN,CNA
AOH,US,AM
AOI,IT,EU
AOJ,JP,CNA
AOK,GR,EU
AOL,AR,AM
AON,PG,SEA
AOO,US,AM
AOR,MY,SEA
AOS,US,AM
AOT,IT,EU
AOU,LA,SEA
APA,US,AM
APB,BO,AM
APC,US,AM
APE,PE,AM
APF,US,AM
APG,US,AM
APH,US,AM
API,CO,AM
APK,PF,SEA
APL,MZ,MEA
APN,US,AM
APO,CO,AM
APP,PG,SEA
APQ,BR,AM
APR,PG,SEA
APS,BR,AM
APT,US,AM
APU,BR,AM
APV,US,AM
APW,WS,AM
APX,BR,AM
APY,BR,AM
APZ,AR,AM
AQA,BR,AM
AQB,GT,AM
AQG,CN,CNA
AQI,SA,MEA
AQJ,JO,MEA
AQM,BR,AM
AQP,PE,AM
AQS,FJ,SEA
AQY,US,AM
AR1,SE,EU
ARA,US,AM
ARB,US,AM
ARC,US,AM
ARD,ID,SEA
ARE,PR,AM
ARF,CO,AM
ARG,US,AM
ARH,RU,EU
ARI,CL,AM
ARJ,ID,SEA
ARK,TZ,MEA
ARL,BF,MEA
ARM,AU,SEA
ARN,SE,EU
ARO,CO,AM
ARP,PG,SEA
ARQ,CO,AM
ARR,AR,AM
ARS,BR,AM
ART,US,AM
ARU,BR,AM
ARV,US,AM
ARW,RO,EU
ARX,US,AM
ARY,AU,SEA
ARZ,AO,MEA
ASA,ER,MEA
ASB,TM,EU
ASC,BO,AM
ASD,BS,AM
ASE,US,AM
ASF,RU,EU
ASG,NZ,SEA
ASH,US,AM
ASI,SH,MEA
ASJ,JP,CNA
ASK,CI,MEA
ASL,US,AM
ASM,ER,MEA
ASN,US,AM
ASO,ET,MEA
ASP,AU,SEA
ASQ,US,AM
ASR,TR,EU
AST,US,AM
ASU,PY,AM
ASV,KE,MEA
ASW,EG,MEA
ASX,US,AM
ASY,US,AM
ASZ,PG,SEA
AT1,US,AM
AT2,US,AM
AT3,US,AM
ATA,PE,AM
ATB,SD,MEA
ATC,BS,AM
ATD,SB,SEA
ATE,US,AM
ATF,EC,AM
ATG,PK,MEA
ATH,GR,EU
ATI,UY,AM
ATJ,MG,MEA
ATK,US,AM
ATL,US,AM
ATM,BR,AM
ATN,PG,SEA
ATO,US,AM
ATP,PG,SEA
ATQ,IN,SEA
ATR,MR,MEA
ATS,US,AM
ATT,US,AM
ATU,US,AM
ATV,TD,MEA
ATW,US,AM
ATX,KZ,EU
ATY,US,AM
ATZ,EG,MEA
AU1,US,AM
AUA,AW,AM
AUB,BR,AM
AUC,CO,AM
AUD,AU,SEA
AUE,EG,MEA
AUF,FR,EU
AUG,US,AM
AUH,AE,MEA
AUI,PG,SEA
AUJ,PG,SEA
AUK,US,AM
AUL,MH,SEA
AUM,US,AM
AUN,US,AM
AUO,US,AM
AUP,PG,SEA
AUQ,PF,SEA
AUR,FR,EU
AUS,US,AM
AUT,ID,SEA
AUU,AU,SEA
AUV,PG,SEA
AUW,US,AM
AUX,BR,AM
AUY,VU,SEA
AUZ,US,AM
AVA,CN,CNA
AVB,IT,EU
AVF,FR,EU
AVG,AU,SEA
AVI,CU,AM
AVK,MN,CNA
AVL,US,AM
AVN,FR,EU
AVO,US,AM
AVP,US,AM
AVU,SB,SEA
AVV,AU,SEA
AVW,US,AM
AVX,US,AM
AWA,ET,MEA
AWB,PG,SEA
AWD,VU,SEA
AWE,GA,MEA
AWH,ET,MEA
AWK,UM,AM
AWM,US,AM
AWN,AU,SEA
AWP,AU,SEA
AWR,PG,SEA
AWZ,IR,MEA
AXA,AI,AM
AXB,US,AM
AXC,AU,SEA
AXD,GR,EU
AXE,BR,AM
AXG,US,AM
AXK,YE,MEA
AXL,AU,SEA
AXM,CO,AM
AXN,US,AM
AXP,BS,AM
AXR,PF,SEA
AXS,US,AM
AXT,JP,CNA
AXU,ET,MEA
AXV,US,AM
AXX,US,AM
AYA,CO,AM
AYC,CO,AM
AYD,AU,SEA
AYE,US,AM
AYG,CO,AM
AYH,GB,EU
AYI,CO,AM
AYK,KZ,EU
AYL,AU,SEA
AYN,CN,CNA
AYO,PY,AM
AYP,PE,AM
AYQ,AU,SEA
AYR,AU,SEA
AYS,US,AM
AYT,TR,EU
AYU,PG,SEA
AYW,ID,SEA
AYZ,US,AM
AZB,PG,SEA
AZD,IR,MEA
AZG,MX,AM
AZN,UZ,EU
AZO,US,AM
AZP,MX,AM
AZR,DZ,MEA
AZT,CO,AM
AZZ,AO,MEA
BA1,BH,MEA
BA2,BH,MEA
BAA,PG,SEA
BAB,US,AM
BAC,CO,AM
BAD,US,AM
BAE,FR,EU
BAF,US,AM
BAG,PH,SEA
BAH,BH,MEA
BAI,CR,AM
BAJ,PG,SEA
BAK,AZ,EU
BAL,TR,EU
BAM,US,AM
BAN,CD,MEA
BAO,TH,SEA
BAP,PG,SEA
BAQ,CO,AM
BAR,US,AM
BAS,SB,SEA
BAT,BR,AM
BAU,BR,AM
BAV,CN,CNA
BAW,GA,MEA
BAX,RU,EU
BAY,RO,EU
BAZ,BR,AM
BBA,CL,AM
BBB,US,AM
BBC,US,AM
BBD,US,AM
BBE,AU,SEA
BBF,US,AM
BBG,KI,SEA
BBH,DE,EU
BBI,IN,SEA
BBJ,DE,EU
BBK,BW,MEA
BBL,IR,MEA
BBM,KH,SEA
BBN,MY,SEA
BBO,SO,MEA
BBP,GB,EU
BBQ,AG,AM
BBR,GP,AM
BBS,GB,EU
BBT,CF,MEA
BBU,RO,EU
BBV,CI,MEA
BBW,US,AM
BBX,US,AM
BBY,CF,MEA
BBZ,ZM,MEA
BCA,CU,AM
BCB,US,AM
BCC,US,AM
BCD,PH,SEA
BCE,US,AM
BCF,CF,MEA
BCG,GY,AM
BCH,TL,SEA
BCI,AU,SEA
BCJ,US,AM
BCK,AU,SEA
BCL,CR,AM
BCM,RO,EU
BCN,ES,EU
BCO,ET,MEA
BCP,PG,SEA
BCQ,LY,MEA
BCR,BR,AM
BCS,US,AM
BCT,US,AM
BCU,NG,MEA
BCV,BZ,AM
BCW,MZ,MEA
BCX,RU,EU
BCY,ET,MEA
BCZ,AU,SEA
BDA,BM,AM
BDB,AU,SEA
BDC,BR,AM
BDD,AU,SEA
BDE,US,AM
BDF,US,AM
BDG,US,AM
BDH,IR,MEA
BDI,SC,MEA
BDJ,ID,SEA
BDK,CI,MEA
BDL,US,AM
BDM,TR,EU
BDN,PK,MEA
BDO,ID,SEA
BDP,NP,SEA
BDQ,IN,SEA
BDR,US,AM
BDS,IT,EU
BDT,CD,MEA
BDU,NO,EU
BDV,CD,MEA
BDW,AU,SEA
BDX,US,AM
BDY,US,AM
BDZ,PG,SEA
BEA,PG,SEA
BEB,GB,EU
BEC,US,AM
BED,US,AM
BEE,AU,SEA
BEF,NI,AM
BEG,RS,EU
BEH,US,AM
BEI,ET,MEA
BEJ,ID,SEA
BEK,IN,SEA
BEL,BR,AM
BEM,CF,MEA
BEN,LY,MEA
BEO,AU,SEA
BEP,IN,SEA
BEQ,GB,EU
BER,DE,EU
BES,FR,EU
BET,US,AM
BEU,AU,SEA
BEV,IL,EU
BEW,MZ,MEA
BEX,GB,EU
BEY,LB,MEA
BEZ,KI,SEA
BFA,PY,AM
BFB,US,AM
BFC,AU,SEA
BFD,US,AM
BFE,DE,EU
BFF,US,AM
BFG,US,AM
BFH,BR,AM
BFI,US,AM
BFJ,FJ,SEA
BFK,US,AM
BFL,US,AM
BFM,US,AM
BFN,ZA,MEA
BFO,ZW,MEA
BFP,US,AM
BFQ,PA,AM
BFR,US,AM
BFS,GB,EU
BFT,US,AM
BFU,CN,CNA
BFV,TH,SEA
BFW,DZ,MEA
BFX,CM,MEA
BGA,CO,AM
BGB,GA,MEA
BGC,PT,EU
BGD,US,AM
BGE,US,AM
BGF,CF,MEA
BGG,CI,MEA
BGH,MR,MEA
BGI,BB,AM
BGJ,IS,EU
BGK,BZ,AM
BGL,NP,SEA
BGM,US,AM
BGN,DE,EU
BGO,NO,EU
BGP,GA,MEA
BGQ,US,AM
BGR,US,AM
BGS,US,AM
BGT,US,AM
BGU,CF,MEA
BGV,BR,AM
BGW,IQ,MEA
BGX,BR,AM
BGY,IT,EU
BGZ,PT,EU
BHA,EC,AM
BHB,US,AM
BHC,PK,MEA
BHD,GB,EU
BHE,NZ,SEA
BHF,CO,AM
BHG,HN,AM
BHH,SA,MEA
BHI,AR,AM
BHJ,IN,SEA
BHK,UZ,EU
BHL,MX,AM
BHM,US,AM
BHN,YE,MEA
BHO,IN,SEA
BHP,NP,SEA
BHQ,AU,SEA
BHR,NP,SEA
BHS,AU,SEA
BHT,AU,SEA
BHU,IN,SEA
BHV,PK,MEA
BHW,PK,MEA
BHX,GB,EU
BHY,CN,CNA
BHZ,BR,AM
BIA,FR,EU
BIB,SO,MEA
BIC,US,AM
BID,US,AM
BIE,US,AM
BIF,US,AM
BIG,US,AM
BIH,US,AM
BII,MH,SEA
BIJ,PG,SEA
BIK,ID,SEA
BIL,US,AM
BIM,BS,AM
BIN,AF,MEA
BIO,ES,EU
BIP,AU,SEA
BIQ,FR,EU
BIR,NP,SEA
BIS,US,AM
BIT,NP,SEA
BIU,IS,EU
BIV,CF,MEA
BIW,AU,SEA
BIX,US,AM
BIY,ZA,MEA
BIZ,PG,SEA
BJA,DZ,MEA
BJB,IR,MEA
BJC,US,AM
BJD,IS,EU
BJF,NO,EU
BJG,ID,SEA
BJH,NP,SEA
BJI,US,AM
BJJ,US,AM
BJK,ID,SEA
BJL,GM,MEA
BJM,BI,MEA
BJN,MZ,MEA
BJO,BO,AM
BJP,BR,AM
BJR,ET,MEA
BJS,CN,CNA
BJT,LK,SEA
BJU,NP,SEA
BJV,TR,EU
BJW,ID,SEA
BJX,MX,AM
BJZ,ES,EU
BKA,RU,EU
BKB,IN,SEA
BKC,US,AM
BKD,US,AM
BKE,US,AM
BKF,US,AM
BKH,US,AM
BKI,MY,SEA
BKJ,GN,MEA
BKK,TH,SEA
BKL,US,AM
BKM,MY,SEA
BKN,NE,MEA
BKO,ML,MEA
BKP,AU,SEA
BKQ,AU,SEA
BKR,TD,MEA
BKS,ID,SEA
BKT,US,AM
BKU,MG,MEA
BKW,US,AM
BKX,US,AM
BKY,CD,MEA
BKZ,TZ,MEA
BL2,DK,EU
BLA,VE,AM
BLB,PA,AM
BLC,CM,MEA
BLD,US,AM
BLE,SE,EU
BLF,US,AM
BLG,MY,SEA
BLH,US,AM
BLI,US,AM
BLJ,DZ,MEA
BLK,GB,EU
BLL,DK,EU
BLM,US,AM
BLN,AU,SEA
BLO,IS,EU
BLP,PE,AM
BLQ,IT,EU
BLR,IN,SEA
BLS,AU,SEA
BLT,AU,SEA
BLU,US,AM
BLV,US,AM
BLW,US,AM
BLX,IT,EU
BLY,IE,EU
BLZ,MW,MEA
BMA,SE,EU
BMB,CD,MEA
BMC,US,AM
BMD,MG,MEA
BME,AU,SEA
BMF,CF,MEA
BMG,US,AM
BMH,PG,SEA
BMI,US,AM
BMJ,GY,AM
BMK,DE,EU
BML,US,AM
BMM,GA,MEA
BMN,IQ,MEA
BMO,MM,SEA
BMP,AU,SEA
BMQ,KE,MEA
BMR,DE,EU
BMS,BR,AM
BMT,US,AM
BMU,ID,SEA
BMV,VN,SEA
BMW,DZ,MEA
BMX,US,AM
BMY,NC,SEA
BMZ,PG,SEA
BN1,US,AM
BNA,US,AM
BNB,CD,MEA
BNC,CD,MEA
BND,IR,MEA
BNE,AU,SEA
BNF,US,AM
BNG,US,AM
BNH,US,AM
BNI,NG,MEA
BNJ,DE,EU
BNK,AU,SEA
BNL,US,AM
BNM,PG,SEA
BNN,NO,EU
BNO,US,AM
BNP,PK,MEA
BNQ,PH,SEA
BNR,BF,MEA
BNS,VE,AM
BNT,PG,SEA
BNU,BR,AM
BNV,PG,SEA
BNW,US,AM
BNX,BA,EU
BNY,SB,SEA
BNZ,PG,SEA
BO1,US,AM
BOA,CD,MEA
BOB,PF,SEA
BOC,PA,AM
BOD,FR,EU
BOE,CG,MEA
BOF,US,AM
BOG,CO,AM
BOH,GB,EU
BOI,US,AM
BOJ,BG,EU
BOK,US,AM
BOL,GB,EU
BOM,IN,SEA
BON,AN,AM
BOO,NO,EU
BOP,CF,MEA
BOQ,PG,SEA
BOR,FR,EU
BOS,US,AM
BOT,PG,SEA
BOU,FR,EU
BOV,PG,SEA
BOW,US,AM
BOX,AU,SEA
BOY,BF,MEA
BOZ,CF,MEA
BPA,US,AM
BPB,PG,SEA
BPC,CM,MEA
BPD,PG,SEA
BPE,MM,SEA
BPF,SB,SEA
BPG,BR,AM
BPH,PH,SEA
BPI,US,AM
BPK,PG,SEA
BPM,AF,MEA
BPN,ID,SEA
BPS,BR,AM
BPT,US,AM
BPU,JP,CNA
BPX,CN,CNA
BPY,MG,MEA
BQA,PH,SEA
BQB,AU,SEA
BQE,GW,MEA
BQH,GB,EU
BQI,NA,MEA
BQK,US,AM
BQL,AU,SEA
BQN,PR,AM
BQO,CI,MEA
BQQ,BR,AM
BQS,RU,EU
BQT,BY,EU
BQU,VC,AM
BQV,US,AM
BQW,AU,SEA
BRA,BR,AM
BRB,BR,AM
BRC,AR,AM
BRD,US,AM
BRE,DE,EU
BRF,GB,EU
BRG,US,AM
BRH,PG,SEA
BRI,IT,EU
BRJ,AU,SEA
BRK,AU,SEA
BRL,US,AM
BRM,VE,AM
BRN,CH,EU
BRO,US,AM
BRP,PG,SEA
BRQ,CZ,EU
BRR,GB,EU
BRS,GB,EU
BRT,AU,SEA
BRU,BE,EU
BRV,DE,EU
BRW,US,AM
BRX,DO,AM
BRY,US,AM
BRZ,CI,MEA
BSA,SO,MEA
BSB,BR,AM
BSC,CO,AM
BSD,CN,CNA
BSE,MY,SEA
BSF,US,AM
BSG,GQ,MEA
BSH,GB,EU
BSI,US,AM
BSJ,AU,SEA
BSK,DZ,MEA
BSL,CH,EU
BSM,IR,MEA
BSN,CF,MEA
BSO,PH,SEA
BSP,PG,SEA
BSQ,US,AM
BSR,IQ,MEA
BSS,BR,AM
BST,AF,MEA
BSU,CD,MEA
BSV,MG,MEA
BSW,US,AM
BSX,MM,SEA
BSY,SO,MEA
BSZ,US,AM
BTA,CM,MEA
BTB,CG,MEA
BTC,LK,SEA
BTD,AU,SEA
BTE,SL,MEA
BTF,US,AM
BTG,CF,MEA
BTH,ID,SEA
BTI,US,AM
BTJ,ID,SEA
BTK,RU,EU
BTL,US,AM
BTM,US,AM
BTN,US,AM
BTO,SR,AM
BTP,US,AM
BTQ,RW,MEA
BTR,US,AM
BTS,SK,EU
BTT,US,AM
BTU,MY,SEA
BTV,US,AM
BTW,ID,SEA
BTX,AU,SEA
BTY,US,AM
BTZ,TR,EU
BUA,PG,SEA
BUB,US,AM
BUC,AU,SEA
BUD,HU,EU
BUE,AR,AM
BUF,US,AM
BUG,AO,MEA
BUH,RO,EU
BUI,ID,SEA
BUJ,DZ,MEA
BUK,YE,MEA
BUL,PG,SEA
BUM,US,AM
BUN,CO,AM
BUO,SO,MEA
BUP,IN,SEA
BUQ,ZW,MEA
BUR,US,AM
BUS,GE,EU
BUT,GB,EU
BUU,CI,MEA
BUV,UY,AM
BUW,ID,SEA
BUX,CD,MEA
BUY,AU,SEA
BUZ,IR,MEA
BVA,FR,EU
BVB,BR,AM
BVC,CV,MEA
BVD,US,AM
BVE,FR,EU
BVF,FJ,SEA
BVG,NO,EU
BVH,BR,AM
BVI,AU,SEA
BVK,BO,AM
BVL,BO,AM
BVM,BR,AM
BVO,US,AM
BVP,PG,SEA
BVR,CV,MEA
BVS,BR,AM
BVU,US,AM
BVW,AU,SEA
BVX,US,AM
BVY,US,AM
BVZ,AU,SEA
BWA,NP,SEA
BWB,AU,SEA
BWC,US,AM
BWD,US,AM
BWE,DE,EU
BWF,GB,EU
BWG,US,AM
BWH,MY,SEA
BWI,US,AM
BWJ,PG,SEA
BWK,HR,EU
BWL,US,AM
BWM,US,AM
BWN,BN,SEA
BWO,RU,EU
BWP,PG,SEA
BWQ,AU,SEA
BWS,US,AM
BWT,AU,SEA
BWU,AU,SEA
BWY,GB,EU
BXA,US,AM
BXB,ID,SEA
BXC,US,AM
BXD,ID,SEA
BXE,SN,MEA
BXF,AU,SEA
BXG,AU,SEA
BXH,KZ,EU
BXI,CI,MEA
BXJ,KZ,EU
BXK,US,AM
BXL,FJ,SEA
BXM,ID,SEA
BXN,TR,EU
BXO,CH,EU
BXR,IR,MEA
BXS,US,AM
BXT,ID,SEA
BXU,PH,SEA
BXV,IS,EU
BXX,SO,MEA
BXZ,PG,SEA
BYA,US,AM
BYB,OM,MEA
BYC,BO,AM
BYD,YE,MEA
BYG,US,AM
BYH,US,AM
BYI,US,AM
BYK,CI,MEA
BYL,LR,MEA
BYM,CU,AM
BYN,MN,CNA
BYO,BR,AM
BYQ,ID,SEA
BYR,DK,EU
BYS,US,AM
BYT,IE,EU
BYU,DE,EU
BYW,US,AM
BYX,AU,SEA
BZA,NI,AM
BZB,MZ,MEA
BZC,BR,AM
BZD,AU,SEA
BZE,BZ,AM
BZG,PL,EU
BZH,ZW,MEA
BZI,TR,EU
BZK,RU,EU
BZL,BD,SEA
BZM,NL,EU
BZN,US,AM
BZO,IT,EU
BZP,AU,SEA
BZR,FR,EU
BZS,US,AM
BZT,US,AM
BZU,CD,MEA
BZV,CG,MEA
BZY,MD,EU
BZZ,GB,EU
CAA,HN,AM
CAB,AO,MEA
CAC,BR,AM
CAD,US,AM
CAE,US,AM
CAF,BR,AM
CAG,IT,EU
CAH,VN,SEA
CAI,EG,MEA
CAJ,VE,AM
CAK,US,AM
CAL,GB,EU
CAM,BO,AM
CAN,CN,CNA
CAO,US,AM
CAP,HT,AM
CAQ,CO,AM
CAR,US,AM
CAS,MA,MEA
CAT,BS,AM
CAU,BR,AM
CAV,AO,MEA
CAW,BR,AM
CAX,GB,EU
CAY,GF,AM
CAZ,AU,SEA
CBA,US,AM
CBB,BO,AM
CBC,AU,SEA
CBD,IN,SEA
CBE,US,AM
CBF,US,AM
CBG,GB,EU
CBH,DZ,MEA
CBI,AU,SEA
CBJ,DO,AM
CBK,US,AM
CBL,VE,AM
CBM,US,AM
CBN,ID,SEA
CBO,PH,SEA
CBP,PT,EU
CBQ,NG,MEA
CBR,AU,SEA
CBS,VE,AM
CBT,AO,MEA
CBU,DE,EU
CBV,GT,AM
CBW,BR,AM
CBX,AU,SEA
CBY,AU,SEA
CBZ,US,AM
CC1,VE,AM
CCA,US,AM
CCB,US,AM
CCC,CU,AM
CCD,US,AM
CCE,GP,AM
CCF,FR,EU
CCG,US,AM
CCH,CL,AM
CCI,BR,AM
CCJ,IN,SEA
CCK,CC,AM
CCL,AU,SEA
CCM,BR,AM
CCN,AF,MEA
CCO,CO,AM
CCP,CL,AM
CCQ,BR,AM
CCR,US,AM
CCS,VE,AM
CCT,AR,AM
CCU,IN,SEA
CCV,VU,SEA
CCW,AU,SEA
CCX,BR,AM
CCY,US,AM
CCZ,BS,AM
CDA,AU,SEA
CDB,US,AM
CDC,US,AM
CDD,HN,AM
CDE,PA,AM
CDF,IT,EU
CDG,FR,EU
CDH,US,AM
CDI,BR,AM
CDJ,BR,AM
CDK,US,AM
CDL,US,AM
CDN,US,AM
CDO,ZA,MEA
CDP,IN,SEA
CDQ,AU,SEA
CDR,US,AM
CDS,US,AM
CDU,AU,SEA
CDV,US,AM
CDW,US,AM
CDY,PH,SEA
CDZ,ES,EU
CEA,US,AM
CEB,PH,SEA
CEC,US,AM
CED,AU,SEA
CEE,RU,EU
CEF,US,AM
CEG,GB,EU
CEH,MW,MEA
CEI,TH,SEA
CEJ,UA,EU
CEK,RU,EU
CEL,BS,AM
CEM,US,AM
CEN,MX,AM
CEO,AO,MEA
CEP,BO,AM
CEQ,FR,EU
CER,FR,EU
CES,AU,SEA
CET,FR,EU
CEU,US,AM
CEV,US,AM
CEW,US,AM
CEX,US,AM
CEY,US,AM
CEZ,US,AM
CFA,US,AM
CFB,BR,AM
CFC,BR,AM
CFD,US,AM
CFE,FR,EU
CFF,AO,MEA
CFG,CU,AM
CFH,AU,SEA
CFI,AU,SEA
CFK,DZ,MEA
CFN,IE,EU
CFO,BR,AM
CFP,AU,SEA
CFQ,CA,AM
CFR,FR,EU
CFS,AU,SEA
CFT,US,AM
CFU,GR,EU
CFV,US,AM
CGA,US,AM
CGB,BR,AM
CGC,PG,SEA
CGD,CN,CNA
CGE,US,AM
CGF,US,AM
CGG,PH,SEA
CGH,BR,AM
CGI,US,AM
CGJ,ZM,MEA
CGK,ID,SEA
CGM,PH,SEA
CGN,DE,EU
CGO,CN,CNA
CGP,BD,SEA
CGQ,CN,CNA
CGR,BR,AM
CGS,US,AM
CGT,MR,MEA
CGU,VE,AM
CGV,AU,SEA
CGX,US,AM
CGY,PH,SEA
CGZ,US,AM
CHA,US,AM
CHB,PK,MEA
CHC,NZ,SEA
CHD,US,AM
CHE,IE,EU
CHF,KR,CNA
CHG,CN,CNA
CHH,PE,AM
CHI,US,AM
CHJ,ZW,MEA
CHK,US,AM
CHL,US,AM
CHM,PE,AM
CHN,KR,CNA
CHO,US,AM
CHP,US,AM
CHQ,GR,EU
CHR,FR,EU
CHS,US,AM
CHT,NZ,SEA
CHU,US,AM
CHV,PT,EU
CHW,CN,CNA
CHX,PA,AM
CHY,SB,SEA
CHZ,US,AM
